caseid,activity,activity_no,y_acc_sum,n_t,u_t,z_t,h_t,b_t,q_t,s_t,v_t,arrival_datetime,start_datetime,end_datetime,start_day,start_hour
60,c,5,430.8814331303049,86.67908628683563,87.92924781341374,82.22042137430732,0.0820000022649765,0.050726865275887864,2.8118131543764946,0.0,1.25016152657811,2023-03-19 16:17:53,2022-12-25 19:29:00,2023-03-20 22:18:07,Sunday,19
61,b,1,84.90745073831017,82.74925419332149,84.90745073831017,82.74925419332149,0.04100000113248825,0.12004100333441257,5.910295197788386,1.5897048022116138,0.5684917427770647,2023-03-15 17:58:55,2022-12-30 12:00:00,2023-03-17 21:46:43,Friday,12
61,f,2,170.35578054090342,84.90745073831017,85.44832980259325,82.74925419332149,0.12300000339746475,0.08056692596004543,1.1110176676676815,0.3889823323323185,0.15189673195075887,2023-03-17 21:46:43,2022-12-24 12:00:00,2023-03-18 10:45:35,Saturday,12
61,b,3,257.0092263726574,85.44832980259325,86.653445831754,82.74925419332149,0.0820000022649765,0.5789135170807993,2.1092433219390188,0.39075667806098124,0.8143593510997699,2023-03-18 10:45:35,2022-12-25 12:00:00,2023-03-19 15:40:57,Sunday,12
61,f,4,344.73131264111765,86.653445831754,87.72208626846026,82.74925419332149,0.0820000022649765,0.27176855073571055,3.0072143847546897,0.4927856152453103,0.5758548214609517,2023-03-19 15:40:57,2022-12-26 12:00:00,2023-03-20 17:19:48,Monday,12
61,c,5,432.99238149863726,87.72208626846026,88.2610688575196,82.74925419332149,0.0820000022649765,0.12583816813285573,3.9299244388580945,0.0,0.5389825890593383,2023-03-20 17:19:48,2022-12-26 22:19:05,2023-03-21 06:15:56,Monday,22
61,c,6,521.2821298541586,88.2610688575196,88.28974835552138,82.74925419332149,0.0820000022649765,0.45832505158076137,4.801393911365338,0.0,0.028679498001772837,2023-03-21 06:15:56,2022-12-27 19:14:00,2023-03-21 06:57:14,Tuesday,19
62,b,1,84.64990917943123,84.00637236893849,84.64990917943123,84.00637236893849,0.0820000022649765,0.06097140997080068,0.1493437811742666,0.3506562188257334,0.2928805916670135,2023-03-17 00:09:10,2022-12-23 12:00:00,2023-03-17 15:35:52,Friday,12
62,f,2,170.06104832581735,84.64990917943123,85.4111391463861,84.00637236893849,0.0820000022649765,0.02201564997153828,0.7539248316677458,0.0,0.7612299669548658,2023-03-17 15:35:52,2022-12-23 18:05:39,2023-03-18 09:52:02,Friday,18
62,b,3,256.1453400647856,85.4111391463861,86.08429173896826,84.00637236893849,0.0820000022649765,0.03370059061358759,1.5268397392646733,0.0,0.6731525925821494,2023-03-18 09:52:02,2022-12-24 12:38:38,2023-03-19 02:01:22,Saturday,12
62,b,4,342.6482062109776,86.08429173896826,86.50286614619198,84.00637236893849,0.0,0.026248512272780727,2.110540251241048,0.3894597487589522,0.029114658464766976,2023-03-19 02:01:22,2022-12-25 12:00:00,2023-03-19 12:04:07,Sunday,12
62,b,5,429.46615045285694,86.50286614619198,86.8179442418793,84.00637236893849,0.0820000022649765,0.012498270374149112,2.5973644188311056,0.0,0.31507809568732525,2023-03-19 12:04:07,2022-12-25 14:20:12,2023-03-19 19:37:50,Sunday,14
62,b,6,516.2852944889021,86.8179442418793,86.81914403604509,84.00637236893849,0.0820000022649765,0.09256908642380582,2.9925133305680873,0.0,0.001199794165782172,2023-03-19 19:37:50,2022-12-25 23:49:13,2023-03-19 19:39:34,Sunday,23
62,b,7,603.6568588188175,86.81914403604509,87.37156432991532,84.00637236893849,0.0820000022649765,0.14403003453410448,3.0451740728441763,0.4548259271558237,0.09759436671439994,2023-03-19 19:39:34,2022-12-26 12:00:00,2023-03-20 08:55:03,Monday,12
62,b,8,691.0734550979358,87.37156432991532,87.41659627911838,84.00637236893849,0.0820000022649765,0.022818809275238605,3.4763831414555284,0.023616858544471597,0.021415090658588865,2023-03-20 08:55:03,2022-12-26 12:00:00,2023-03-20 09:59:53,Monday,12
62,b,9,779.675743949323,87.41659627911838,88.60228885138709,84.00637236893849,0.0,0.08578404534604607,3.5023803244644256,0.0,1.185692572268705,2023-03-20 09:59:53,2022-12-26 12:03:25,2023-03-21 14:27:17,Monday,12
62,b,10,868.5072139023274,88.60228885138709,88.83146995300447,84.00637236893849,0.04100000113248825,0.140817638840642,4.78410649136022,0.0,0.22918110161738076,2023-03-21 14:27:17,2022-12-27 18:49:06,2023-03-21 19:57:19,Tuesday,18
62,f,11,957.3907392731272,88.83146995300447,88.88352537079977,84.00637236893849,0.04100000113248825,0.007685850820013395,4.880155804956971,0.0,0.0520554177952976,2023-03-21 19:57:19,2022-12-27 21:07:25,2023-03-21 21:12:16,Tuesday,21
62,f,12,1049.0019624142528,88.88352537079977,91.61122314112549,84.00637236893849,0.0,0.21964935012343514,5.103174720923207,2.3968252790767934,0.33087249124892143,2023-03-21 21:12:16,2022-12-30 12:00:00,2023-03-24 14:40:09,Friday,12
62,b,13,1141.536185320815,91.61122314112549,92.53422290656236,84.00637236893849,0.0,0.014781006923083607,0.6260041480485796,0.0,0.9229997654368741,2023-03-24 14:40:09,2022-12-23 15:01:26,2023-03-25 12:49:16,Friday,15
62,f,14,1234.5971951353818,92.53422290656236,93.0610098145667,84.00637236893849,0.04100000113248825,0.0040235958231319546,1.5792465035179788,0.0,0.5267869080043334,2023-03-25 12:49:16,2022-12-24 13:54:06,2023-03-26 01:27:51,Saturday,13
62,c,15,1329.1777953226742,93.0610098145667,94.58060018729236,84.00637236893849,0.0,0.05481208511849566,2.1158218996852014,0.3841781003147986,1.1354122724108655,2023-03-26 01:27:51,2022-12-25 12:00:00,2023-03-27 13:56:03,Sunday,12
63,e,1,84.79319241190885,84.42612043336176,84.79319241190885,84.42612043336176,0.12300000339746475,0.260126801237422,0.8092472379966438,0.0,0.3670719785470894,2023-03-17 10:13:36,2022-12-23 19:25:18,2023-03-17 19:02:11,Friday,19
63,f,2,170.305307642515,84.79319241190885,85.51211523060614,84.42612043336176,0.0820000022649765,0.06198013151284583,0.9371725456866642,0.0,0.7189228186972948,2023-03-17 19:02:11,2022-12-23 22:29:31,2023-03-18 12:17:26,Friday,22
63,f,3,258.20616000391993,85.51211523060614,87.90085236140493,84.42612043336176,0.0820000022649765,0.04397305206671165,1.6380882849378366,0.0,2.388737130798782,2023-03-18 12:17:26,2022-12-24 15:18:50,2023-03-20 21:37:13,Saturday,15
63,f,4,347.32542089796016,87.90085236140493,89.1192608940402,84.42612043336176,0.04100000113248825,0.29573101401576624,4.237583376553189,0.2624166234468106,0.9559919091884508,2023-03-20 21:37:13,2022-12-27 12:00:00,2023-03-22 02:51:44,Tuesday,12
63,c,5,438.96759466074576,89.1192608940402,91.64217376278562,84.42612043336176,0.0820000022649765,0.2697262994840037,5.470987195789178,2.029012804210822,0.49390006453459817,2023-03-22 02:51:44,2022-12-30 12:00:00,2023-03-24 15:24:43,Friday,12
63,c,6,530.6742344248682,91.64217376278562,91.70663976412246,84.42612043336176,0.0820000022649765,0.02414378879141307,0.7483175538419999,0.0,0.06446600133684026,2023-03-24 15:24:43,2022-12-23 17:57:34,2023-03-24 16:57:33,Friday,17
63,c,7,622.4700617411227,91.70663976412246,91.79582731625445,84.42612043336176,0.04100000113248825,0.11866624116017975,0.8663060064151296,0.0,0.08918755213199392,2023-03-24 16:57:33,2022-12-23 20:47:28,2023-03-24 19:05:59,Friday,20
63,c,8,714.3256041288929,91.79582731625445,91.85554238777027,84.42612043336176,0.0820000022649765,0.03267264018376296,0.9104999587031841,0.0,0.059715071515823684,2023-03-24 19:05:59,2022-12-23 21:51:07,2023-03-24 20:31:58,Friday,21
64,b,1,85.5367548779977,85.15680220123583,85.5367548779977,85.15680220123583,0.04100000113248825,0.011084901748299396,1.2088871041166271,0.29111289588337286,0.08883978087849338,2023-03-18 03:45:47,2022-12-24 12:00:00,2023-03-18 12:52:55,Saturday,12
64,b,2,171.4518708045801,85.5367548779977,85.91511592658242,85.15680220123583,0.04100000113248825,0.26223729713789673,1.8399921762680833,0.0,0.37836104858471786,2023-03-18 12:52:55,2022-12-24 20:09:35,2023-03-18 21:57:46,Saturday,20
64,b,3,258.3148360286772,85.91511592658242,86.86296522409705,85.15680220123583,0.04100000113248825,0.0033150379042887756,1.959430965619191,0.0,0.9478492975146411,2023-03-18 21:57:46,2022-12-24 23:01:34,2023-03-19 20:42:40,Saturday,23
64,f,4,345.68381070702003,86.86296522409705,87.36897467834285,85.15680220123583,0.0820000022649765,0.0737737971444513,3.018739023506484,0.48126097649351607,0.024748477752288844,2023-03-19 20:42:40,2022-12-26 12:00:00,2023-03-20 08:51:19,Monday,12
64,f,5,433.2605667460181,87.36897467834285,87.5767560389981,85.15680220123583,0.0,0.08044446329174058,3.4494191416345927,0.050580858365407266,0.15720050228984425,2023-03-20 08:51:19,2022-12-26 12:00:00,2023-03-20 13:50:31,Monday,12
64,c,6,521.1416815173623,87.5767560389981,87.88111477134414,85.15680220123583,0.04100000113248825,0.016481706214201666,3.6342377463447946,0.0,0.3043587323460477,2023-03-20 13:50:31,2022-12-26 15:13:18,2023-03-20 21:08:48,Monday,15
64,c,7,609.246384829406,87.88111477134414,88.10470331204378,85.15680220123583,0.04100000113248825,0.05781285105912622,3.979927623535758,0.0,0.2235885406996304,2023-03-20 21:08:48,2022-12-26 23:31:05,2023-03-21 02:30:46,Monday,23
64,d,8,697.6762759804915,88.10470331204378,88.4298911510855,85.15680220123583,0.0820000022649765,0.24865196972608275,4.435355284034841,0.06464471596515864,0.2605431230765592,2023-03-21 02:30:46,2022-12-27 12:00:00,2023-03-21 10:19:02,Tuesday,12
64,b,9,786.973002441204,88.4298911510855,89.29672646071259,85.15680220123583,0.04100000113248825,0.3602524061536005,4.831143558371593,0.0,0.8668353096270919,2023-03-21 10:19:02,2022-12-27 19:56:50,2023-03-22 07:07:17,Tuesday,19
64,b,10,878.426836073932,89.29672646071259,91.453833632728,85.15680220123583,0.04100000113248825,0.03293091371709618,5.370657375562175,2.1293426244378253,0.027764547577594802,2023-03-22 07:07:17,2022-12-30 12:00:00,2023-03-24 10:53:31,Friday,12
64,b,11,969.917875685413,91.453833632728,91.49103961148101,85.15680220123583,0.04100000113248825,0.267931382458997,0.7627650163194915,0.0,0.0372059787530047,2023-03-24 10:53:31,2022-12-23 18:18:22,2023-03-24 11:47:05,Friday,18
64,f,12,1061.8308627600147,91.49103961148101,91.91298707460173,85.15680220123583,0.04100000113248825,0.08137094665744651,0.613410559270946,0.0,0.4219474631207095,2023-03-24 11:47:05,2022-12-23 14:43:18,2023-03-24 21:54:42,Friday,14
64,c,13,1154.372630245012,91.91298707460173,92.54176748499741,85.15680220123583,0.0820000022649765,0.19944263384591182,1.1944297107126118,0.30557028928738816,0.32321012110828895,2023-03-24 21:54:42,2022-12-24 12:00:00,2023-03-25 13:00:08,Saturday,12
64,c,14,1247.1555159314657,92.54176748499741,92.78288568645378,85.15680220123583,0.0820000022649765,0.15720352079808708,1.780971008060476,0.0,0.24111820145636673,2023-03-25 13:00:08,2022-12-24 18:44:35,2023-03-25 18:47:21,Saturday,18
65,d,1,85.82135449148902,85.40107064986596,85.82135449148902,85.40107064986596,0.0820000022649765,0.05474765693905973,1.5378183090699906,0.0,0.42028384162305854,2023-03-18 09:37:32,2022-12-24 12:54:27,2023-03-18 19:42:45,Saturday,12
65,b,2,173.07556939091577,85.82135449148902,87.25421489942676,85.40107064986596,0.0820000022649765,0.12712588631527727,2.030480380069278,0.4695196199307219,0.9633407880070107,2023-03-18 19:42:45,2022-12-25 12:00:00,2023-03-20 06:06:04,Sunday,12
65,b,3,260.4207250950542,87.25421489942676,87.3451557041384,85.40107064986596,0.12300000339746475,0.37571791510423314,3.7529328179284533,0.0,0.09094080471164726,2023-03-20 06:06:04,2022-12-26 18:04:13,2023-03-20 08:17:01,Monday,18
65,b,4,350.0856048331457,87.3451557041384,89.66487973809149,85.40107064986596,0.0820000022649765,0.11258841465499522,3.5397441210583764,0.0,2.3197240339530785,2023-03-20 08:17:01,2022-12-26 12:57:13,2023-03-22 15:57:25,Monday,12
65,b,5,441.70157877853063,89.66487973809149,91.61597394538497,85.40107064986596,0.0820000022649765,0.03614346952215907,5.783023209878621,1.7169767901213788,0.23411741717210532,2023-03-22 15:57:25,2022-12-30 12:00:00,2023-03-24 14:47:00,Friday,12
65,f,6,533.8603318017998,91.61597394538497,92.15875302326923,85.40107064986596,0.0,0.0019016782453458408,0.6178756236303116,0.0,0.5427790778842586,2023-03-24 14:47:00,2022-12-23 14:49:44,2023-03-25 03:48:36,Friday,14
65,f,7,627.3452362104151,92.15875302326923,93.48490440861525,85.40107064986596,0.04100000113248825,0.0269474923623467,1.226700516764069,0.273299483235931,1.0528519021100926,2023-03-25 03:48:36,2022-12-24 12:00:00,2023-03-26 11:38:15,Saturday,12
65,f,8,722.3433118044986,93.48490440861525,94.99807559408353,85.40107064986596,0.0820000022649765,0.06790596423262993,2.6348103751128633,0.0,1.5131711854682803,2023-03-26 11:38:15,2022-12-25 15:14:07,2023-03-27 23:57:13,Sunday,15
65,f,9,818.3135842281927,94.99807559408353,95.9702724236941,85.40107064986596,0.12300000339746475,0.07580391620932314,4.19687951369032,0.30312048630968036,0.6690763433008865,2023-03-27 23:57:13,2022-12-27 12:00:00,2023-03-28 23:17:11,Tuesday,12
65,c,10,916.5057716520502,95.9702724236941,98.19218742385746,85.40107064986596,0.0820000022649765,0.2694897892109552,5.3217622151700255,2.1782377848299745,0.04367721533338477,2023-03-28 23:17:11,2022-12-30 12:00:00,2023-03-31 04:36:44,Friday,12
65,d,11,1014.7870071419968,98.19218742385746,98.28123548994661,85.40107064986596,0.12300000339746475,0.3962736987248016,0.7114611259797243,0.0,0.08904806608915432,2023-03-31 04:36:44,2022-12-23 17:04:30,2023-03-31 06:44:58,Friday,17
65,b,12,1115.2223925248168,98.28123548994661,100.43538538281996,85.40107064986596,0.0820000022649765,0.10211981429702628,0.4653553065086129,0.0346446934913871,2.119505199381961,2023-03-31 06:44:58,2022-12-23 12:00:00,2023-04-02 10:26:57,Friday,12
65,d,13,1216.5065668347675,100.43538538281996,101.28417430995061,85.40107064986596,0.12300000339746475,0.01760016103438589,2.575985547251804,0.0,0.8487889271306598,2023-04-02 10:26:57,2022-12-25 13:49:25,2023-04-03 06:49:12,Sunday,13
65,d,14,1318.103952874572,101.28417430995061,101.59738603980462,85.40107064986596,0.12300000339746475,0.2507356785714936,3.657909991919567,0.0,0.31321172985400264,2023-04-03 06:49:12,2022-12-26 15:47:23,2023-04-03 14:20:14,Monday,15
65,d,15,1419.7120309795973,101.59738603980462,101.60807810502524,85.40107064986596,0.12300000339746475,0.08873184558477126,3.809117888786858,0.0,0.010692065220620803,2023-04-03 14:20:14,2022-12-26 19:25:07,2023-04-03 14:35:37,Monday,19
65,d,16,1521.9025461450244,101.60807810502524,102.19051516542709,85.40107064986596,0.04100000113248825,0.05712399452770915,3.706202100685445,0.0,0.5824370604018451,2023-04-03 14:35:37,2022-12-26 16:56:55,2023-04-04 04:34:20,Monday,16
66,d,1,88.56359878648807,87.73839412824262,88.56359878648807,87.73839412824262,0.0820000022649765,0.2061997079730406,4.026593838480636,0.4734061615193639,0.3517984967260969,2023-03-20 17:43:17,2022-12-27 12:00:00,2023-03-21 13:31:34,Tuesday,12
67,d,1,88.51874143227452,87.94717072602933,88.51874143227452,87.94717072602933,0.04100000113248825,0.4253578672567847,4.413528594418594,0.0864714055814062,0.4850993006637912,2023-03-20 22:43:55,2022-12-27 12:00:00,2023-03-21 12:26:59,Tuesday,12
67,d,2,177.1213000951439,88.51874143227452,88.60255866286938,87.94717072602933,0.0,0.07584377800146701,4.594585210275994,0.0,0.08381723059486676,2023-03-21 12:26:59,2022-12-27 14:16:12,2023-03-21 14:27:41,Tuesday,14
67,d,3,265.78488861563307,88.60255866286938,88.66358852048917,87.94717072602933,0.12300000339746475,0.18671604912796194,4.912274715394815,0.0,0.061029857619791066,2023-03-21 14:27:41,2022-12-27 21:53:40,2023-03-21 15:55:34,Tuesday,21
67,b,4,355.0757044813022,88.66358852048917,89.29081586566912,87.94717072602933,0.04100000113248825,0.04764147973265288,4.752230001354306,0.0,0.6272273451799453,2023-03-21 15:55:34,2022-12-27 18:03:12,2023-03-22 06:58:46,Tuesday,18
67,f,5,446.63426368620435,89.29081586566912,91.55855920490214,87.94717072602933,0.04100000113248825,0.028058025650019552,5.359873892451631,2.140126107548369,0.12761723168464753,2023-03-22 06:58:46,2022-12-30 12:00:00,2023-03-24 13:24:19,Friday,12
67,f,6,539.1852455552709,91.55855920490214,92.55098186906648,87.94717072602933,0.0,0.03146107472674315,0.590020279628888,0.0,0.9924226641643403,2023-03-24 13:24:19,2022-12-23 14:09:37,2023-03-25 13:13:24,Friday,14
67,c,7,631.7641652148673,92.55098186906648,92.57891965959644,87.94717072602933,0.04100000113248825,0.0841515501850794,1.6761334203840477,0.0,0.027937790529955823,2023-03-25 13:13:24,2022-12-24 16:13:37,2023-03-25 13:53:38,Saturday,16
67,c,8,724.8609789227145,92.57891965959644,93.0968137078472,87.94717072602933,0.0820000022649765,0.1262611756070883,1.7871808374684974,0.0,0.5178940482507721,2023-03-25 13:53:38,2022-12-24 18:53:32,2023-03-26 02:19:24,Saturday,18
68,d,1,91.44674128666215,90.30276495139907,91.44674128666215,90.30276495139907,0.0820000022649765,0.0011900074649371622,6.385954961128988,1.1140450388710121,0.029931296392067104,2023-03-23 07:15:58,2022-12-30 12:00:00,2023-03-24 10:43:18,Friday,12
68,d,2,183.0207039773161,91.44674128666215,91.57396269065394,90.30276495139907,0.0820000022649765,0.17364593835096312,0.7023872272780807,0.0,0.1272214039917932,2023-03-24 10:43:18,2022-12-23 16:51:26,2023-03-24 13:46:30,Friday,16
68,d,3,275.3231651386468,91.57396269065394,92.30246116133074,90.30276495139907,0.0820000022649765,0.010543616470830455,0.6665063093897459,0.0,0.7284984706767951,2023-03-24 13:46:30,2022-12-23 15:59:46,2023-03-25 07:15:32,Friday,15
69,e,1,94.30597062514087,94.11614099316168,94.30597062514087,94.11614099316168,0.0820000022649765,0.12408471004963627,3.322225705476285,0.17777429452371507,0.012055337455483338,2023-03-27 02:47:14,2022-12-26 12:00:00,2023-03-27 07:20:35,Monday,12
70,b,1,94.53451971451138,94.28677202355408,94.53451971451138,94.28677202355408,0.0,0.10668409831879995,3.393456121872873,0.10654387812712685,0.14120381283017233,2023-03-27 06:52:57,2022-12-26 12:00:00,2023-03-27 12:49:42,Monday,12
70,f,2,189.33919249904895,94.53451971451138,94.80467278453757,94.28677202355408,0.12300000339746475,0.01566568320583928,3.6731854011146794,0.0,0.2701530700261951,2023-03-27 12:49:42,2022-12-26 16:09:23,2023-03-27 19:18:43,Monday,16
70,c,3,284.60645035238,94.80467278453757,95.26725785333107,94.28677202355408,0.04100000113248825,0.28804920195506,4.1337219876251226,0.36627801237487745,0.09630705641862232,2023-03-27 19:18:43,2022-12-27 12:00:00,2023-03-28 06:24:51,Tuesday,12
71,d,1,100.31786486965305,96.06465272049581,100.31786486965305,96.06465272049581,0.0820000022649765,0.014291315044799704,5.160944037805592,2.339055962194408,1.914156186962832,2023-03-29 01:33:05,2022-12-30 12:00:00,2023-04-02 07:37:43,Friday,12
72,e,1,101.48158357807635,100.08786225933501,101.48158357807635,100.08786225933501,0.04100000113248825,0.061806437470283214,2.190668697937781,0.30933130206221904,1.0843900166791163,2023-04-02 02:06:31,2022-12-25 12:00:00,2023-04-03 11:33:28,Sunday,12
73,e,1,100.56110753441098,100.3492010071563,100.56110753441098,100.3492010071563,0.0,0.04075878908129134,2.3899597962375907,0.1100402037624093,0.10186632349226829,2023-04-02 08:22:50,2022-12-25 12:00:00,2023-04-02 13:27:59,Sunday,12
74,b,1,101.82334492586182,101.38659127410678,101.82334492586182,101.38659127410678,0.0,0.014676143825912851,3.4012674179326865,0.0987325820673135,0.3380210696877326,2023-04-03 09:16:41,2022-12-26 12:00:00,2023-04-03 19:45:37,Monday,12
74,b,2,204.83529316972547,101.82334492586182,103.01194824386366,101.38659127410678,0.0820000022649765,0.00436209242608954,3.9097070205528865,0.0,1.1886033180018354,2023-04-03 19:45:37,2022-12-26 21:49:58,2023-04-05 00:17:12,Monday,21
74,b,3,310.16208204190764,103.01194824386366,105.32678887218214,101.38659127410678,0.04100000113248825,0.251893556358803,5.304841801354954,2.1951581986450464,0.11968242967343513,2023-04-05 00:17:12,2022-12-30 12:00:00,2023-04-07 07:50:34,Friday,12
74,b,4,416.11270096258755,105.32678887218214,105.95061892067991,101.38659127410678,0.0820000022649765,0.4200737343690022,0.8288626088161095,0.0,0.623830048497774,2023-04-07 07:50:34,2022-12-23 19:53:33,2023-04-07 22:48:53,Friday,19
74,b,5,522.5706728241705,105.95061892067991,106.45797186158293,101.38659127410678,0.0820000022649765,0.010420955380822645,1.0430398783257147,0.45696012167428535,0.05039281922873442,2023-04-07 22:48:53,2022-12-24 12:00:00,2023-04-08 10:59:28,Saturday,12
74,b,6,629.0391286104001,106.45797186158293,106.46845578622963,101.38659127410678,0.12300000339746475,0.11870919897017808,1.6996810639505782,0.0,0.010483924646692313,2023-04-08 10:59:28,2022-12-24 16:47:32,2023-04-08 11:14:34,Saturday,16
74,b,7,736.3939029870728,106.46845578622963,107.35477437667276,101.38659127410678,0.0820000022649765,0.10254604609030861,1.653001834584913,0.0,0.8863185904431323,2023-04-08 11:14:34,2022-12-24 15:40:19,2023-04-09 08:30:52,Saturday,15
74,f,8,844.1967268969721,107.35477437667276,107.80282390989935,101.38659127410678,0.0820000022649765,0.022450467336396253,2.4592248462741395,0.04077515372586049,0.4072743795007187,2023-04-09 08:30:52,2022-12-25 12:00:00,2023-04-09 19:16:03,Sunday,12
74,f,9,952.6065676226846,107.80282390989935,108.40984072571248,101.38659127410678,0.0820000022649765,0.07110544788478694,2.9559293600491117,0.0,0.6070168158131432,2023-04-09 19:16:03,2022-12-25 22:56:32,2023-04-10 09:50:10,Sunday,22
74,b,10,1062.0295735043737,108.40984072571248,109.42300588168908,101.38659127410678,0.04100000113248825,0.07169121715769144,3.5225319440026652,0.0,1.013165155976597,2023-04-10 09:50:10,2022-12-26 12:32:26,2023-04-11 10:09:07,Monday,12
74,b,11,1171.8280705857248,109.42300588168908,109.79849708135113,101.38659127410678,0.12300000339746475,0.04247588008061635,4.58848176516716,0.0,0.3754911996620455,2023-04-11 10:09:07,2022-12-27 14:07:24,2023-04-11 19:09:50,Tuesday,14
74,f,12,1284.2611681025537,109.79849708135113,112.43309751682892,101.38659127410678,0.12300000339746475,0.1122379351046585,5.033735019853253,2.4662649801467467,0.16833545533105312,2023-04-11 19:09:50,2022-12-30 12:00:00,2023-04-14 10:23:39,Friday,12
74,f,13,1397.0584152013284,112.43309751682892,112.79724709877479,101.38659127410678,0.0820000022649765,0.05901008182006301,0.5741076009139618,0.0,0.36414958194586033,2023-04-14 10:23:39,2022-12-23 13:46:42,2023-04-14 19:08:02,Friday,13
74,f,14,1512.2884072396246,112.79724709877479,115.22999203829617,101.38659127410678,0.0820000022649765,0.08545855877666435,0.9647056598164312,0.0,2.4327449395213856,2023-04-14 19:08:02,2022-12-23 23:09:10,2023-04-17 05:31:11,Friday,23
74,b,15,1627.8435801056921,115.22999203829617,115.5551728660676,101.38659127410678,0.04100000113248825,0.09256518011752796,3.3635572195461947,0.1364427804538053,0.18873804731760763,2023-04-17 05:31:11,2022-12-26 12:00:00,2023-04-17 13:19:26,Monday,12
74,f,16,1746.5027011639804,115.5551728660676,118.65912105828828,101.38659127410678,0.0820000022649765,0.04347638951275487,3.6806492578453316,0.0,3.1039481922206793,2023-04-17 13:19:26,2022-12-26 16:20:08,2023-04-20 15:49:08,Monday,16
74,b,17,1866.2736601999331,118.65912105828828,119.77095903595277,101.38659127410678,0.0820000022649765,0.06244314411542945,6.803564204668689,0.6964357953313112,0.4154021823331878,2023-04-20 15:49:08,2022-12-30 12:00:00,2023-04-21 18:30:10,Friday,12
74,b,18,1986.5578330760352,119.77095903595277,120.28417287610196,101.38659127410678,0.0820000022649765,0.18181846658354048,1.0347775048012835,0.4652224951987165,0.047991344950480755,2023-04-21 18:30:10,2022-12-24 12:00:00,2023-04-22 06:49:12,Saturday,12
74,f,19,2107.4767204637365,120.28417287610196,120.91888738770136,101.38659127410678,0.04100000113248825,0.09960950563806219,1.4247823828725075,0.07521761712749253,0.5594968944719036,2023-04-22 06:49:12,2022-12-24 12:00:00,2023-04-22 22:03:11,Saturday,12
74,f,20,2228.8799340362293,120.91888738770136,121.40321357249279,101.38659127410678,0.04100000113248825,0.06745894897711417,2.027346337810968,0.4726536621890318,0.011672522602394052,2023-04-22 22:03:11,2022-12-25 12:00:00,2023-04-23 09:40:37,Sunday,12
74,c,21,2350.6964137492437,121.40321357249279,121.81647971301419,101.38659127410678,0.12300000339746475,0.06333560621958075,2.5895491821098346,0.0,0.4132661405214063,2023-04-23 09:40:37,2022-12-25 14:08:57,2023-04-23 19:35:43,Sunday,14
75,e,1,102.8210607209692,102.08935410827034,102.8210607209692,102.08935410827034,0.04100000113248825,0.14252952100494173,4.272883630407776,0.22711636959222403,0.5045902431066388,2023-04-04 02:08:40,2022-12-27 12:00:00,2023-04-04 19:42:19,Tuesday,12
75,f,2,206.74786849943533,102.8210607209692,103.92680777846613,102.08935410827034,0.0820000022649765,0.021883984701602244,4.924944707935779,0.0,1.105747057496925,2023-04-04 19:42:19,2022-12-27 22:11:55,2023-04-05 22:14:36,Tuesday,22
75,f,3,312.3138273716603,103.92680777846613,105.565958872225,102.08935410827034,0.0820000022649765,0.39018815987027855,6.398995940601381,1.101004059398619,0.5381470343602437,2023-04-05 22:14:36,2022-12-30 12:00:00,2023-04-07 13:34:58,Friday,12
75,f,4,418.2080616871269,105.565958872225,105.89423431546658,102.08935410827034,0.0820000022649765,0.20583662997119836,0.8537955044611749,0.0,0.32827544324158053,2023-04-07 13:34:58,2022-12-23 20:29:27,2023-04-07 21:27:41,Friday,20
75,f,5,524.715932870505,105.89423431546658,106.50787118337807,102.08935410827034,0.04100000113248825,0.2038602333421686,1.139094549941234,0.36090545005876606,0.2527314178527309,2023-04-07 21:27:41,2022-12-24 12:00:00,2023-04-08 12:11:20,Saturday,12
75,f,6,632.009443336221,106.50787118337807,107.29351046571603,102.08935410827034,0.0820000022649765,0.07029018192254749,1.6601613675655926,0.0,0.7856392823379469,2023-04-08 12:11:20,2022-12-24 15:50:37,2023-04-09 07:02:39,Saturday,15
75,f,7,739.4446025960557,107.29351046571603,107.43515925983466,102.08935410827034,0.04100000113248825,0.02823329772033132,2.3627437645688474,0.13725623543115262,0.004392558687484086,2023-04-09 07:02:39,2022-12-25 12:00:00,2023-04-09 10:26:37,Sunday,12
75,f,8,847.34299299421,107.43515925983466,107.89839039815429,102.08935410827034,0.04100000113248825,0.13631947502323774,2.6124787359903934,0.0,0.4632311383196337,2023-04-09 10:26:37,2022-12-25 14:41:58,2023-04-09 21:33:40,Sunday,14
75,f,9,958.3840942327752,107.89839039815429,111.04110123856512,102.08935410827034,0.0820000022649765,0.13552029194142773,3.1159106923607,0.38408930763930016,2.7586215327715258,2023-04-09 21:33:40,2022-12-26 12:00:00,2023-04-13 00:59:11,Monday,12
75,c,10,1070.9687704361847,111.04110123856512,112.58467620340956,102.08935410827034,0.12300000339746475,0.026004029187069767,6.190105271149648,1.3098947288503524,0.23368023599408574,2023-04-13 00:59:11,2022-12-30 12:00:00,2023-04-14 14:01:56,Friday,12
75,c,11,1184.0413585525125,112.58467620340956,113.07258811632776,102.08935410827034,0.04100000113248825,0.048965732078378774,0.6746419366204179,0.0,0.4879119129182038,2023-04-14 14:01:56,2022-12-23 16:11:29,2023-04-15 01:44:31,Friday,16
